Event-based Structure-from-Orbit
Functional Diffusion
In-Context Matting
Neural Lineage
Ungeneralizable Examples
A Multi-scale Approach
A New Baseline
A training-free approach
A Translational Perspective
Adversarial Consistency Models
An End-to-End Pipeline
An Image-to-Image View
An Open-World Perspective
Benchmark and Approach
CoLlisiOn-Aware Human Flow
Connecting the Dots
Controllable Articulation GEneration
Controllable Gaussian Splatting
Decoupled Prompt Tuning
Dexterous Grasp Transformer
Differentiable Micro-Mesh Construction
Feedback-Guided Autonomous Driving
Few-point Shape Completion
Friendly Sharpness-Aware Minimization
Gaussian Splatting SLAM
Generalized Event Cameras
Generating Full-Body Selfies
Generating Illustrated Instructions
Generative Image Dynamics
Generative NeRF2NeRF Translation
Granularity-Controllable Interactive Segmentation
Hearing Anything Anywhere
High-Dynamic Video Generation
Human Gaussian Splatting
Hyperbolic Anomaly Detection
Implicit Motion Function
inversion and manipulations
Language-conditioned Detection Transformer
Language-driven Grasp Detection
LiDAR-based Person Re-identification
Lifting Foundation Model
Mean-Shift Feature Transformer
Minimal Perspective Autocalibration
Modernizing COCO Segmentation
Motion Diversification Networks
Multi-Baseline Radiance Fields
Multi-purpose ExtremePose-Face-HQ dataset
Open MARS Dataset
Plug-and-Play Diffusion Distillation
Posterior Distillation Sampling
Predicting Image Geolocations
Referring Expression Counting
Region-Based Representations Revisited
Relightable Gaussian Avatars
Retrieval-Augmented Embodied Agents
Rewrite the stars
Scale Decoupled Distillation
Self-correcting LLM-controlled Diffusion
Self-Supervised Dual Contouring
Shadow-Enlightened Image Outpainting
Simpler, Faster, Stronger
Spectro-polarimetric Real-world Dataset
Tactile-Augmented Radiance Fields
Test-time Energy Adaptation
Towards Omni-modal Representations
Universal Relightable Hands
Visual In-Context Prompting
Stabilized Orthogonal Learning in Federated Learning
State Space Models for Event Cameras
Stochastic Spectral Sampling of Correspondence Graph
Stratified Avatar Generation from Sparse Observations
Structured 3D Gaussians for View-Adaptive Rendering
Structured Prediction for Efficient Text-to-Image Generation
Structure-Guided Adversarial Training of Diffusion Models
Super-Resolution Reconstruction from Bayer-Pattern Spike Streams
Surprisingly Simple Unsupervised Video Instance Segmentation
Taming Self-Training for Open-Vocabulary Object Detection
Task-Oriented Desktop Graphical User Interface Automation
Test-Time Domain Generalization for Face Anti-Spoofing
Text-to-Image Generation With Realistic Hand Appearances
The Neglected Tails in Vision-Language Models
Time-, Memory- and Parameter-Efficient Visual Adaptation
Towards Calibrated Multi-label Deep Neural Networks
Towards Continuous Change Recognition in Time
Towards More Unified In-context Visual Understanding
Towards Region Understanding Vision Language Model
Towards Source-free UDA for Panoramic Segmentation
Towards Versatile Generative Open-vocabulary Object Detection
Training-Free Layout Control for Text-to-Image Synthesis
Transfer CLIP for Generalizable Image Denoising
Uncertainty Quantification for Neural Radiance Fields
Uncertainty-Driven Continual Learning for Autonomous Driving
Unleashing Triangular Windows for Image Super-resolution
Unsupervised Keypoints from Pretrained Diffusion Models
Unsupervised Prompt Distillation for Vision-Language Models
Very Accurate and Realistic Horse Network
Video-conditioned Text Representations for Activity Recognition
Viewpoint-Aware Visual Grounding in 3D Scenes
Vision Language Planning for Autonomous Driving
Visual Common Sense for Semantic Placement
Visual Language Model as GUI Agent
Volumetric Environment Representation for Vision-Language Navigation
When Large-Language Models Meet Few-Shot Segmentation
Working Memory Model for Visual Navigation
Semantic-Aware Shape Deformation using 2D Diffusion Priors
Dense RGB-D SLAM via 3D Gaussian Splatting
Dense Visual SLAM with 3D Gaussian Splatting
Precise Object Editing with 3D Geometry Control
Single-Portrait Novel View Synthesis with 3D-Aware Diffusion
Tracking Highly Dynamic Objects with a Net
Binary Neural Networks using a Periodic Function
Landscape Cinemagraph Generation using a Pre-trained StyleGAN
Democratising Caricature Generation with a Rough Sketch
Panoramic Total Scene Understanding with a Transformer
Communication-Efficient Federated Learning with Accelerated Client Gradient
Reconstructing World-grounded Humans with Accurate 3D Motion
Nighttime Color Constancy via Adaptive Channel Masking
Efficient Hyperparameter Optimization with Adaptive Fidelity Identification
Advanced Super-Resolution Transformer with Adaptive Token Dictionary
Efficient Neural Rendering via Adaptive Volumetric Surfaces
Boosting Segment Anything Model with Adversarial Tuning
Multimodal Representation Learning by Alternating Unimodal Adaptation
Action Detection via an Image Diffusion Process
Finsler-Laplace-Beltrami Operators with Application to Shape Analysis
Markerless Grasp Capture using Articulated 3D Gaussians
Enabling Hand Pose Tracking with Biomechanical Constraints
Two-Hand Interaction Generation via Cascaded Reverse Diffusion
Monocular 3D Object Detection with Complementary Depths
Personalized Generative 3D Avatars with Composable Attributes
Dynamic LiDAR Re-simulation using Compositional Neural Fields
Face Image Quality Assessment with Confidence Calibration
Task-Driven Wavelets using Constrained Empirical Risk Minimization
Improving Subject-Driven Image Synthesis with Context-Agnostic Guidance
Single Image to 3D using Cross-Domain Diffusion
Scalable Mixed-Order Hypergraph Matching with CUR Decomposition
Bootstrapping Non-bijective Image-to-Image Translation with CycleGAN Steganography
One-shot Hand Avatar via Data-driven Implicit Priors
Animatable Avatars via Deformable 3D Gaussian Splatting
Improving Depth Completion via Depth Feature Upsampling
Test-Time Backdoor Defense via Detecting and Repairing
Open-domain Visual-Audio Generation with Diffusion Latent Aligners
Controllable Accelerated Virtual Try-on with Diffusion Model
Text Guided SVG Generation with Diffusion Model
Advancing Optical Flow Estimation with Diffusion Models
Multi-hypothesis Crowd Density Estimation using Diffusion Models
Rectangling for Image Stitching with Diffusion Models
Synthesizing Multi-View Optical Illusions with Diffusion Models
Interactive Point-based Editing via Diffusion Semantic Propagation
Solving Masked Jigsaw Puzzles with Diffusion Transformers
Rethinking Multi-view Representation Learning via Distilled Disentangling
Decorating Untextured Shapes with Distilled Semantic Features
Egocentric Video Understanding with Diverse Task Perspectives
Segment Any Marine Animal with Dual SAM
4D Reconstruction with Dynamic 3D Gaussian Particle
Ultra High-fidelity Head Avatar via Dynamic Gaussians
An Interactive Navigation Method with Effect-oriented Affordance
Authentic Face Restoration with Efficient Frequency Recovery
Consistency Object Removal with Embedding MultiPlane Image
Unsupervised Feature Learning with Emergent Data-Driven Prototypicality
JPEG Decoding via Enhanced Continuous Cosine Coefficients
Seeing Motion During Nighttime with Event Camera
Fair Human Generation via Fair Retrieval Augmentation
Harnessing Fairness in Vision-and-Language Learning via FairCLIP
Revisiting Global Translation Estimation with Feature Tracks
Dense Vision Transformer Compression with Few Samples
Learning Novel Diffusion Conditions with Fewer Examples
Boosting Adversarial Training via Fisher-Rao Norm-based Regularization
Generalizable Feature Matching with Foundation Model Guidance
One-Shot Open Affordance Learning with Foundation Models
Open-Vocabulary 3D Semantic Segmentation with Foundation Models
Text-Driven 3D Human Generation with Gaussian Splatting
Parameter-Efficient Federated Learning Personalization with Generalization Guarantees
3D Object Detection with Geometry-aware Diffusion Features
Deep Imbalanced Regression via Hierarchical Classification Adjustment
Omniversal 3D Segmentation via Hierarchical Contrastive Learning
Semi-Supervised Noise Modeling with Hierarchical Variational Autoencoder
Dynamic Trajectory Forecasting with Historical Prediction Attention
Instructing Video Diffusion Models with Human Feedback
Exploring Pose-Aware Human-Object Interaction via Hybrid Learning
Differentiable Unsigned Distance Fields with Hyperbolic Scaling
Probabilistic Human Mesh Estimation with Hypothesis Scoring
Open-Vocabulary Semantic Segmentation with Image Embedding Balancing
Single-view Textured Human Reconstruction with Image-Conditioned Diffusion
Image Deblurring by Implicit Diffusion-based reBLurring AUgmentation
Enhancing Video Super-Resolution via Implicit Resampling-based Alignment
Unified Skeleton Sequence Modeling with In-Context Learning
General Instruction Tuning via Indirect Feature Interaction
Countering Personalized Text-to-Image Generation with Influence Watermarks
Prompt-Driven Referring Image Segmentation with Instance Contrasting
A Multi-purpose Person Re-identification Task with Instructions
Identifying Important Group of Pixels using Interactions
Bridging Person Re-ID with Internal Attribute Variability
Video Editing via Interpolative Non-autoregressive Masked Transformers
Building Optimal Neural Architectures using Interpretable Knowledge
Modernizing Kernel Point Convolution with Kernel Attention
Enhancing Visual Continual Learning with Language-Guided Supervision
Closed-Loop End-to-End Driving with Large Language Models
Real-Time HDR Video Reconstruction with Large Motions
Plausible Action Anticipation using Large Video-Language Models
Positive-Unlabeled Learning by Latent Group-Aware Meta Disambiguation
Long-Tailed Anomaly Detection with Learnable Class Names
Generative Object Compositing by Learning Identity-Preserving Representation
Enhancing Multi-View Synthesis via Localized Epipolar-Constrained Diffusion
Towards 3D Vision with Low-Cost Single-Photon Cameras
Benchmarking Segmentation Models with Mask-Preserved Attribute Editing
Video Super-Resolution Transformer with Masked Inter&Intra-Frame Attention
Self-supervised Denoising on Coresets via Matrix Sketching
Optical Flow Estimation and Prediction with Memory
Improving Generalization via Meta-Learning on Hard Samples
Calibrating a Semantic Distance with Metric Tensor
Decomposed 3D Scene Reconstruction with Minimal Interaction
An Interpretable Classifier via Multi-Level Concept Prototypes
Open-World Human-Object Interaction Detection via Multi-modal Prompts
Diverse Text-to-3D Generation via Multi-view 2.5D Diffusion
Controllable 3D Object Generation via Multi-View Conditions
Neural Surface Reconstruction via Multi-View Normal Integration
Narrating Long-form Videos with Multimodal In-Context Learning
Generalized Segmentation via Multimodal Large Language Models
Captioning 70M Videos with Multiple Cross-Modality Teachers
6-DoF Pose Estimation with MultiScale Residual Correlation
Cinematic Behavior Transfer via NeRF-based Differentiable Filming
Single-View Refractive Index Tomography with Neural Fields
Structured Gradient-based Interpretations via Norm-Regularized Adversarial Training
Retraining-free Model Quantization via One-Shot Weight-Coupling Learning
Deep Visual-Inertial Odometry with Online Continual Learning
Event-based Semantic Scene Understanding with Open Vocabularies
Accelerating Diffusion Sampling with Optimized Time Steps
Label-Efficient Group Robustness via Out-of-Distribution Concept Curation
Deep Equilibrium Diffusion Restoration with Parallel Sampling
Semi-Supervised Breast Lesion Segmentation via Patch-wise Hardness
Parameter-efficient Large Kernel ConvNets with Peripheral Convolution
Enhancing Text-to-Image Generation with Personalized Prompt Rewriting
Continuous 3D Lane Detection using Physical Priors
Zero-Reference Low-Light Enhancement via Physical Quadruple Priors
Recoverable Tracking via PN Tree Structured Memory
Fitting Neural Surface Models with Point Guidance
3D Gaussian Splatting with Progressive Frequency Regularization
Amodal Completion via Progressive Mixed Context Diffusion
Narrative Action Evaluation with Prompt-Guided Multimodal Interaction
Weakly-Supervised Audio-Visual Video Parsing with Prototype-based Pseudo-Labeling
Zero-Shot Pan-Tumor Segmentation via Query-Disentangling and Self-Prompting
Improving Unsupervised Hierarchical Representation with Reinforcement Learning
Photorealistic Head Avatars with Rigged 3D Gaussians
Enhancing Multi-modal Cooperation via Sample-level Modality Valuation
Language-guided Human Motion Generation with Scene Affordance
Towards Adversarial Robustness via Self-Guided Label Refinement
Improving Generalization for Super-Resolution by Self-Supervised Learning
Towards Unified Lane Detection via Sequence Generation
Garment Recovery with Shape and Deformation Priors
Style Aligned Image Generation via Shared Attention
Accelerating Neural Field Training via Soft Mining
Semi-Dense Local Feature Matching with Sparse-Like Speed
Endowing Vision-Language Models with Spatial Reasoning Capabilities
Improving Single-View Reconstruction via Spatial Vision-Language Reasoning
Compositional Video Understanding with Spatiotemporal Structure-based Transformers
Improving Spectral Snapshot Reconstruction with Spectral-Spatial Rectification
Real-Time Neural BRDF with Spherically Distributed Primitives
Enabling Underwater Depth Estimation with Stable Diffusion
Human Motion Understanding using State Space Models
Empowering Efficient Transfer Learning by Structured Regularization
Rethinking Human Motion Prediction with Symplectic Integral
Towards Molecule Pseudo-labeling with Systematic Weak Supervision
Editing 3D Gaussians Delicately with Text Instructions
Enhancing Object Detection with Text-to-Image Diffusion Model
Sleep Staging from Near-Infrared Video using Transformers
Video Harmonization with Triplet Spatio-Temporal Variation Patterns
Towards Text-based Person Retrieval with Ultra-fine Granularity
Disambiguating Illumination and Materials using Unintended Shadows
Understanding Video Transfomers via Universal Concept Discovery
Novel View Synthesis with Video Diffusion Models
End-to-End Spatio-Temporal Action Localisation with Video Transformers
Improving Semantic Correspondence with Viewpoint-Guided Spherical Maps
Open-Vocabulary Scene Graph Generation with Vision-Language Models
Multi-Modal Hallucination Control by Visual Information Grounding
Revolutionizing Emotion Insights with Visual Instruction Tuning
Improving Visual Recognition via Visual-Semantic Hierarchy Mapping
End-to-End Multi-Person 3D Pose Estimation with Wi-Fi
3D Point Cloud Localization from Natural Language
3D-Consistent 2D Diffusion for High-Fidelity Scene Editing
A Category Agnostic Model for Visual Rearrangement
A Compositional Approach to Mitigating Spurious Correlation
A Comprehensive Study of Distilling CLIP Models
A Conversational Music Recommendation System for Videos
A framework for rotation equivariant keypoint descriptors
A Generalist Modeling Interface for Vision Tasks
A Generative Framework for Universal Video Understanding
A Generative Model for Scalable View Synthesis
A High Resolution Testbed for Synthetic Data
A Large-Scale Real-World Multi-Modal Camera Tracking Benchmark
A New Perspective on Cross-Domain Few-Shot Segmentation
A Noise Constrastive Approach for Test-Time Training
A Pipeline for Controllable Design Template Generation
A Pursuit of Group Robustness without Annotations
A Resource-Efficient Text-to-Image Prior for Image Generations
A Simple Encoder-Decoder for Open-Vocabulary Semantic Segmentation
A Specialized Dataset for Traffic Scene Perception
A Switchable Backdoor Attack against Pre-trained Models
A Transformer Architecture for Multi-Person Gaze Following
A Unified Framework for Proficient Post-Training Sparsity
A Unified Model for Identity-aware Movie Descriptions
A Universal Pre-training Paradigm for Autonomous Driving
A Versatile Adaptation Approach for Vision-Language Models
Active Prompt Learning in Vision Language Models
Adapting Image Denoising Diffusion to Texture Space
Adapting Pre-trained Text Detector for Layout Analysis
Adaptive Frequency Information Selection for Stereo Matching
Adaptive Hyper-graph Aggregation for Modality-Agnostic Federated Learning
Adaptive Layout-Semantic Fusion for Semantic Image Synthesis
Adaptive Multi-Modal Cross-Entropy Loss for Stereo Matching
Adaptive Teacher-Student Collaboration for Text-Conditional Diffusion Models
Affine Equivariant Networks Based on Differential Invariants
An Anchor Enhancement Strategy for Multi-view Clustering
An Approach Using MMD and Kernel Methods
An Audio-Visual Room Acoustics Dataset and Benchmark
An Empirical Study on Image Recognition Fairness
An Intriguing Solution towards Generalizable Image Super-Resolution
An Iterative Approach to Embodied Dialog Localization
AnL0 Model Guided Volume Sampling for NeRF
Appearance Matching Self-Attention for Semantically-Consistent Text-to-Image Personalization
Assembling Zero-Cost Proxies for Network Architecture Search
Asymmetric Network for 3D Semi-Supervised Object Detection
Attention-Driven Training-Free Efficiency Enhancement of Diffusion Models
Audio-Visual Feature Fusion for Video Deepfake Detection
Auto-Prompt Network for Cross-Domain Few-Shot Semantic Segmentation
Bayesian Diffusion Models for 3D Shape Reconstruction
Benchmarking and Evaluating Large Video Generation Models
Benchmarking Audio Visual Segmentation for Long-Untrimmed Videos
Bidirectional Autoregessive Diffusion Model for Dance Generation
Blur-aware Spatio-temporal Sparse Transformer for Video Deblurring
Box Embeddings for Modeling Asymmetric Task Relationships
Breathing Life Into Sketches Using Text-to-Video Priors
Bridging Image and Language for Cognitive Super-Resolution
Coherent Temporal Synthesis for Incremental Action Segmentation
Compact 3D Gaussian Representation for Radiance Field
Compositional 3D Scene Synthesis from Scene Graphs
